record_id,project_name,language,file_name,file_path,file_key,prompt_condition,run_number,archetype,archetype_label,sonar_message,active_prompt,pre_cyclomatic_complexity,pre_cognitive_complexity
11,ansible-stable-1.9_12_2_2016,python,basic.py,lib/ansible/module_utils/basic.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/module_utils/basic.py,baseline,2,deeply_nested,Deeply Nested Logic,Import only needed names or import the module and then use its members.,"Refactor the following Python code from 'basic.py' to address the following issue identified by static analysis:

""Import only needed names or import the module and then use its members.""

Improve the code to resolve this issue.",345,623
12,ansible-stable-1.9_12_2_2016,python,basic.py,lib/ansible/module_utils/basic.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/module_utils/basic.py,baseline,3,deeply_nested,Deeply Nested Logic,Import only needed names or import the module and then use its members.,"Refactor the following Python code from 'basic.py' to address the following issue identified by static analysis:

""Import only needed names or import the module and then use its members.""

Improve the code to resolve this issue.",345,623
13,ansible-stable-1.9_12_2_2016,python,basic.py,lib/ansible/module_utils/basic.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/module_utils/basic.py,nfr_enriched,1,deeply_nested,Deeply Nested Logic,Import only needed names or import the module and then use its members.,"Refactor the following Python code from 'basic.py' in the 'ansible-stable-1.9_12_2_2016' project to address the following issue identified by static analysis (Rule: python:S2208, Severity: CRITICAL):

""Import only needed names or import the module and then use its members.""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 345
  - Cognitive Complexity:  623

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'ansible-stable-1.9_12_2_2016'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",345,623
14,ansible-stable-1.9_12_2_2016,python,basic.py,lib/ansible/module_utils/basic.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/module_utils/basic.py,nfr_enriched,2,deeply_nested,Deeply Nested Logic,Import only needed names or import the module and then use its members.,"Refactor the following Python code from 'basic.py' in the 'ansible-stable-1.9_12_2_2016' project to address the following issue identified by static analysis (Rule: python:S2208, Severity: CRITICAL):

""Import only needed names or import the module and then use its members.""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 345
  - Cognitive Complexity:  623

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'ansible-stable-1.9_12_2_2016'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",345,623
15,ansible-stable-1.9_12_2_2016,python,basic.py,lib/ansible/module_utils/basic.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/module_utils/basic.py,nfr_enriched,3,deeply_nested,Deeply Nested Logic,Import only needed names or import the module and then use its members.,"Refactor the following Python code from 'basic.py' in the 'ansible-stable-1.9_12_2_2016' project to address the following issue identified by static analysis (Rule: python:S2208, Severity: CRITICAL):

""Import only needed names or import the module and then use its members.""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 345
  - Cognitive Complexity:  623

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'ansible-stable-1.9_12_2_2016'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",345,623
16,ansible-stable-1.9_12_2_2016,python,basic.py,lib/ansible/module_utils/basic.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/module_utils/basic.py,adaptive_nfr,1,deeply_nested,Deeply Nested Logic,Import only needed names or import the module and then use its members.,"Refactor the following Python code from 'basic.py' in the 'ansible-stable-1.9_12_2_2016' project to address the following issue identified by static analysis (Rule: python:S2208, Severity: CRITICAL):

""Import only needed names or import the module and then use its members.""

Static analysis profile for this file:
  - Cyclomatic Complexity:  345
  - Cognitive Complexity:   623
  - Non-comment lines:      1186
  - Cognitive/CC ratio:     1.81

Structural debt archetype identified: Deeply Nested Logic
  High cognitive complexity relative to cyclomatic complexity, indicating excessive nesting depth rather than simple branching. Control flow is difficult to follow due to layered conditionals.

Your refactored output MUST satisfy the following non-functional requirements, ordered by priority for this archetype:

  1. Apply Guard Clause extraction to flatten nesting:convert nested if/else blocks to early return patterns.
  2. No function should exceed three levels of indentation after refactoring.
  3. Decompose compound boolean expressions into named predicate functions with descriptive identifiers.
  4. Eliminate nested ternary expressions entirely.
  5. Each extracted predicate function must have a single evaluable condition.
  6. Do not introduce new external dependencies or alter existing import statements.
  7. Preserve all existing public API signatures, return types, and externally observable behavior.
  8. Add concise language-appropriate documentation for any newly extracted functions.
  9. Use naming conventions consistent with the existing codebase style.
  10. Return only the refactored code with no explanation or commentary.

Language-specific requirements:
  11. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  12. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  13. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  14. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Target metric: Reduce Cognitive Complexity below 15 per function.

Prioritize structural correctness over brevity. Return only the refactored code with no explanation.",345,623
17,ansible-stable-1.9_12_2_2016,python,basic.py,lib/ansible/module_utils/basic.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/module_utils/basic.py,adaptive_nfr,2,deeply_nested,Deeply Nested Logic,Import only needed names or import the module and then use its members.,"Refactor the following Python code from 'basic.py' in the 'ansible-stable-1.9_12_2_2016' project to address the following issue identified by static analysis (Rule: python:S2208, Severity: CRITICAL):

""Import only needed names or import the module and then use its members.""

Static analysis profile for this file:
  - Cyclomatic Complexity:  345
  - Cognitive Complexity:   623
  - Non-comment lines:      1186
  - Cognitive/CC ratio:     1.81

Structural debt archetype identified: Deeply Nested Logic
  High cognitive complexity relative to cyclomatic complexity, indicating excessive nesting depth rather than simple branching. Control flow is difficult to follow due to layered conditionals.

Your refactored output MUST satisfy the following non-functional requirements, ordered by priority for this archetype:

  1. Apply Guard Clause extraction to flatten nesting:convert nested if/else blocks to early return patterns.
  2. No function should exceed three levels of indentation after refactoring.
  3. Decompose compound boolean expressions into named predicate functions with descriptive identifiers.
  4. Eliminate nested ternary expressions entirely.
  5. Each extracted predicate function must have a single evaluable condition.
  6. Do not introduce new external dependencies or alter existing import statements.
  7. Preserve all existing public API signatures, return types, and externally observable behavior.
  8. Add concise language-appropriate documentation for any newly extracted functions.
  9. Use naming conventions consistent with the existing codebase style.
  10. Return only the refactored code with no explanation or commentary.

Language-specific requirements:
  11. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  12. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  13. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  14. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Target metric: Reduce Cognitive Complexity below 15 per function.

Prioritize structural correctness over brevity. Return only the refactored code with no explanation.",345,623
18,ansible-stable-1.9_12_2_2016,python,basic.py,lib/ansible/module_utils/basic.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/module_utils/basic.py,adaptive_nfr,3,deeply_nested,Deeply Nested Logic,Import only needed names or import the module and then use its members.,"Refactor the following Python code from 'basic.py' in the 'ansible-stable-1.9_12_2_2016' project to address the following issue identified by static analysis (Rule: python:S2208, Severity: CRITICAL):

""Import only needed names or import the module and then use its members.""

Static analysis profile for this file:
  - Cyclomatic Complexity:  345
  - Cognitive Complexity:   623
  - Non-comment lines:      1186
  - Cognitive/CC ratio:     1.81

Structural debt archetype identified: Deeply Nested Logic
  High cognitive complexity relative to cyclomatic complexity, indicating excessive nesting depth rather than simple branching. Control flow is difficult to follow due to layered conditionals.

Your refactored output MUST satisfy the following non-functional requirements, ordered by priority for this archetype:

  1. Apply Guard Clause extraction to flatten nesting:convert nested if/else blocks to early return patterns.
  2. No function should exceed three levels of indentation after refactoring.
  3. Decompose compound boolean expressions into named predicate functions with descriptive identifiers.
  4. Eliminate nested ternary expressions entirely.
  5. Each extracted predicate function must have a single evaluable condition.
  6. Do not introduce new external dependencies or alter existing import statements.
  7. Preserve all existing public API signatures, return types, and externally observable behavior.
  8. Add concise language-appropriate documentation for any newly extracted functions.
  9. Use naming conventions consistent with the existing codebase style.
  10. Return only the refactored code with no explanation or commentary.

Language-specific requirements:
  11. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  12. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  13. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  14. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Target metric: Reduce Cognitive Complexity below 15 per function.

Prioritize structural correctness over brevity. Return only the refactored code with no explanation.",345,623
19,ansible-stable-1.9_12_2_2016,python,__init__.py,lib/ansible/runner/__init__.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/runner/__init__.py,baseline,1,parameter_complex,Parameter Complexity,Specify an exception class to catch or reraise the exception,"Refactor the following Python code from '__init__.py' to address the following issue identified by static analysis:

""Specify an exception class to catch or reraise the exception""

Improve the code to resolve this issue.",298,482
20,ansible-stable-1.9_12_2_2016,python,__init__.py,lib/ansible/runner/__init__.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/runner/__init__.py,baseline,2,parameter_complex,Parameter Complexity,Specify an exception class to catch or reraise the exception,"Refactor the following Python code from '__init__.py' to address the following issue identified by static analysis:

""Specify an exception class to catch or reraise the exception""

Improve the code to resolve this issue.",298,482
21,ansible-stable-1.9_12_2_2016,python,__init__.py,lib/ansible/runner/__init__.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/runner/__init__.py,baseline,3,parameter_complex,Parameter Complexity,Specify an exception class to catch or reraise the exception,"Refactor the following Python code from '__init__.py' to address the following issue identified by static analysis:

""Specify an exception class to catch or reraise the exception""

Improve the code to resolve this issue.",298,482
22,ansible-stable-1.9_12_2_2016,python,__init__.py,lib/ansible/runner/__init__.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/runner/__init__.py,nfr_enriched,1,parameter_complex,Parameter Complexity,Specify an exception class to catch or reraise the exception,"Refactor the following Python code from '__init__.py' in the 'ansible-stable-1.9_12_2_2016' project to address the following issue identified by static analysis (Rule: python:S5754, Severity: CRITICAL):

""Specify an exception class to catch or reraise the exception""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 298
  - Cognitive Complexity:  482

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'ansible-stable-1.9_12_2_2016'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",298,482
23,ansible-stable-1.9_12_2_2016,python,__init__.py,lib/ansible/runner/__init__.py,dhillii_ansible-stable-1.9_12_2_2016:lib/ansible/runner/__init__.py,nfr_enriched,2,parameter_complex,Parameter Complexity,Specify an exception class to catch or reraise the exception,"Refactor the following Python code from '__init__.py' in the 'ansible-stable-1.9_12_2_2016' project to address the following issue identified by static analysis (Rule: python:S5754, Severity: CRITICAL):

""Specify an exception class to catch or reraise the exception""

Current complexity metrics for this file:
  - Cyclomatic Complexity: 298
  - Cognitive Complexity:  482

Your refactored output MUST satisfy the following non-functional requirements:
  1. Reduce Cyclomatic Complexity to below 15 per function.
  2. Ensure each function has a single clearly identifiable responsibility (Single Responsibility Principle).
  3. Use descriptive, consistent naming conventions that match the existing codebase style in 'ansible-stable-1.9_12_2_2016'.
  4. Do not introduce new external dependencies or alter existing imports.
  5. Preserve all existing public API signatures, return types, and externally visible behavior.
  6. Add concise inline documentation for any newly extracted functions.

Language-specific requirements:
  7. Use Pythonic control flow and PEP 8 naming and formatting conventions, while preserving the repository's established style where it differs.
  8. Use concise PEP 257-style docstrings for newly extracted public functions or methods when documentation is needed.
  9. Preserve the repository's Python runtime compatibility; do not introduce newer syntax, standard-library APIs, or typing constructs that its existing code cannot support.
  10. Use an idiomatic Python data structure or small object for related parameters when appropriate; do not introduce Java-style Builder patterns.

Prioritize long-term maintainability and readability over code brevity. Return only the refactored code with no explanation.",298,482
